LAD21CD,LAD21NM,Accommodation_and_Food,Arts_and_Recreation,Financial_Institutions,Healthcare_Centers,Information_and_Communication,Other,Personal_and_Household_Svcs,Retail,Transportation_Facilities
E07000176,Rushcliffe,99.0,132.0,31.0,34.0,397.0,745.0,59.0,57.0,10.0
E07000177,Cherwell,196.0,135.0,42.0,29.0,384.0,517.0,33.0,100.0,12.0
E07000178,Oxford,521.0,371.0,62.0,74.0,318.0,1185.0,86.0,279.0,27.0
E07000179,South Oxfordshire,188.0,156.0,25.0,41.0,482.0,789.0,32.0,121.0,7.0
E07000180,Vale of White Horse,161.0,166.0,20.0,39.0,352.0,429.0,53.0,92.0,9.0
E07000181,West Oxfordshire,178.0,127.0,23.0,32.0,405.0,579.0,16.0,96.0,3.0
E07000187,Mendip,205.0,142.0,15.0,17.0,294.0,151.0,26.0,91.0,0.0
E07000188,Sedgemoor,138.0,120.0,11.0,10.0,360.0,277.0,11.0,49.0,5.0
E07000189,South Somerset,254.0,159.0,16.0,47.0,450.0,234.0,29.0,126.0,6.0
E07000192,Cannock Chase,94.0,40.0,15.0,27.0,101.0,59.0,45.0,91.0,2.0
E07000193,East Staffordshire,188.0,86.0,31.0,57.0,277.0,251.0,33.0,116.0,1.0
E07000194,Lichfield,105.0,345.0,14.0,14.0,191.0,392.0,11.0,55.0,1.0
E07000195,Newcastle-under-Lyme,85.0,67.0,19.0,19.0,126.0,217.0,23.0,63.0,2.0
E07000196,South Staffordshire,96.0,60.0,10.0,13.0,156.0,178.0,20.0,52.0,0.0
E07000197,Stafford,118.0,150.0,21.0,31.0,286.0,489.0,20.0,73.0,3.0
E07000198,Staffordshire Moorlands,183.0,137.0,18.0,29.0,386.0,575.0,48.0,92.0,9.0
E07000199,Tamworth,35.0,29.0,21.0,11.0,90.0,433.0,11.0,34.0,4.0
E07000200,Babergh,136.0,152.0,17.0,25.0,351.0,287.0,55.0,85.0,4.0
E07000202,Ipswich,200.0,63.0,38.0,28.0,208.0,351.0,79.0,150.0,2.0
E07000203,Mid Suffolk,104.0,181.0,21.0,20.0,482.0,467.0,43.0,83.0,5.0
E07000207,Elmbridge,192.0,104.0,30.0,62.0,337.0,332.0,122.0,156.0,12.0
E07000208,Epsom and Ewell,89.0,31.0,8.0,27.0,175.0,135.0,24.0,52.0,1.0
