Local_Authority_Code,Local_Authority_Name,Agricultural_and_Rural,Natural_Ecological_and_Public,Residential_and_Commercial,Household_composition,Population_Density_Persons_per_square_kilometre,ethnic_groups,language_fluency,health,Occupancy_rating_for_bedrooms,education,Median_House_Price,Mid-2022,Accommodation_Food_POI,Arts_Recreation_POI,Financial_Institutions_POI,Healthcare_Centers_POI,Information_Communication_POI,OtherPOI,Personal_Household_Svcs_POI,Retail_POI,Transportation_Facilities_POI,Total_owed_a_prevention_or_relief_duty,Total_recorded_ASB,Environmental_ASB,Nuisance_ASB,Personal_ASB,Total_recorded_crime_(excluding_fraud),Violence_against_the_person,Environmental_ASB_rate,Nuisance_ASB_rate,Personal_ASB_rate,Total_recorded_crime_(excluding_fraud)_rate,Violence_against_the_person_rate,Total_owed_a_prevention_or_relief_duty_rate,Total_owed_a_prevention_or_relief_duty_rate_population
E07000065,Wealden,0.246963358,0.600205646,0.151594061,68267,192.2,0.078282014,0.997724709,0.955741492,0.789253959,0.850615048,395000,163012,113,153,18,34,909,494,30,71,11,447,1356,63,1067,226,6660,2589,0.000386475,0.00654553,0.001386401,0.040855888,0.015882266,0.00654782,0.002742129
E07000066,Basildon,0.429207984,0.297652861,0.273139156,76364,1705.1,0.088460229,0.992658109,0.949619078,0.664204709,0.792638383,360000,188848,79,37,15,28,126,365,16,98,2,713,2058,92,1389,577,18528,7519,0.000487164,0.007355122,0.003055367,0.09811065,0.039815089,0.00933686,0.003775523
E07000067,Braintree,0.849060155,0.095549372,0.055316698,64985,253.8,0.074523744,0.995545746,0.955612232,0.73923213,0.816396189,345000,157681,125,98,18,23,291,176,15,105,1,471,873,54,541,278,10089,4179,0.000342464,0.003430978,0.001763053,0.063983612,0.026502876,0.007247826,0.002987043
E07000068,Brentwood,0.665117382,0.239978432,0.094853236,32342,503.2,0.107476347,0.995651532,0.962295742,0.736379939,0.849176051,465000,77332,54,38,13,13,71,115,22,44,0,142,491,36,290,165,5588,1693,0.000465525,0.003750065,0.002133657,0.072259867,0.021892619,0.004390576,0.001836239
E07000069,Castle Point,0.15110663,0.334625116,0.514268254,37392,2005.4,0.056834898,0.996692848,0.945304564,0.750193907,0.761422889,365000,89731,17,28,1,6,24,46,8,10,1,248,680,30,455,195,5380,2181,0.000334333,0.005070711,0.002173162,0.059956983,0.024305981,0.006632435,0.002763816
E07000070,Chelmsford,0.7358865,0.166555187,0.097388072,75400,535.9,0.09461162,0.993518455,0.964021088,0.730024004,0.848373472,400000,183326,150,230,50,44,282,537,63,110,2,1008,1222,82,765,375,15780,6108,0.000447291,0.004172894,0.002045536,0.08607617,0.033317696,0.0133687,0.005498402
E07000071,Colchester,0.725551147,0.161590603,0.112624147,79710,587.2,0.105510112,0.992113945,0.958181771,0.710283657,0.846215348,320000,194394,178,118,40,36,388,502,66,91,1,771,1855,128,1116,611,16706,7370,0.000658457,0.005740918,0.003143101,0.085938866,0.037912693,0.009672563,0.003966172
E07000072,Epping Forest,0.718728624,0.194962227,0.086309149,54557,398.2,0.134263248,0.990490602,0.959023559,0.700533387,0.81138735,510000,134989,159,110,18,35,242,294,72,95,3,458,965,69,621,275,9824,3424,0.000511153,0.004600375,0.002037203,0.0727763,0.02536503,0.00839489,0.003392869
E07000073,Harlow,0.529111029,0.189532638,0.281356333,37857,3056.1,0.116068363,0.982702474,0.949104235,0.559820367,0.789827912,328500,94409,75,120,13,20,45,160,16,107,1,374,1024,39,637,348,10637,3814,0.000413096,0.006747238,0.003686089,0.112669343,0.040398691,0.009879283,0.003961487
E07000074,Maldon,0.814911086,0.131922694,0.051288467,27900,185,0.056346106,0.997657644,0.952286733,0.787060932,0.80742585,394500,67554,32,31,11,10,103,121,9,13,0,215,207,20,112,75,3352,1521,0.000296059,0.001657933,0.001110223,0.049619564,0.022515321,0.007706093,0.003182639
E07000075,Rochford,0.86726659,0.05655469,0.07617872,35555,512.7,0.0571991,0.998389442,0.957553612,0.769806227,0.808287371,407400,87216,83,17,11,19,95,104,26,69,5,286,345,25,225,95,4430,1784,0.000286645,0.002579802,0.00108925,0.050793432,0.020454962,0.008043876,0.003279215
E07000076,Tendring,0.737425195,0.081583296,0.180623923,67451,440.9,0.052097078,0.996849598,0.922308688,0.738669553,0.737513011,290000,151451,70,77,40,5,360,622,12,44,1,844,1065,50,672,343,12406,5770,0.00033014,0.004437079,0.002264759,0.081914283,0.038098131,0.012512787,0.00557276
E07000077,Uttlesford,0.857202279,0.102100069,0.040439098,36960,142.5,0.098977217,0.996337535,0.967812921,0.795686996,0.862393058,480000,92578,119,149,26,21,383,447,14,64,13,165,686,53,419,214,5382,1888,0.00057249,0.004525913,0.002311564,0.058134762,0.020393614,0.004464286,0.001782281
E07000078,Cheltenham,0.091924011,0.278773032,0.629302956,52902,2549.3,0.097510256,0.990514553,0.959675859,0.713164959,0.866095737,318000,119434,206,256,41,62,359,1313,119,180,102,520,2606,216,1777,613,11639,4193,0.00180853,0.01487851,0.005132542,0.097451312,0.035107256,0.009829496,0.004353869
E07000079,Cotswold,0.6304592,0.311646736,0.057824511,40598,78,0.072053209,0.998022889,0.962006782,0.804926715,0.863211688,435000,91311,228,284,19,33,696,638,52,185,10,232,963,97,577,289,4905,1834,0.001062304,0.006319063,0.003165008,0.053717515,0.020085203,0.005714567,0.002540767
E07000080,Forest of Dean,0.467432392,0.447657216,0.083660865,37217,165.4,0.046618481,0.995559649,0.945393315,0.78208883,0.816186839,285000,87937,167,187,11,24,332,346,41,96,1,300,1131,162,533,436,5268,2596,0.001842228,0.006061157,0.004958095,0.059906524,0.029521134,0.008060832,0.003411533
E07000081,Gloucester,0.075773342,0.212631134,0.711595525,55407,3266.6,0.10161171,0.984470037,0.95061775,0.695724367,0.817905535,250000,133522,167,83,33,36,238,590,84,185,7,1248,3140,204,1743,1193,16194,7032,0.001527838,0.013054029,0.008934857,0.121283384,0.052665478,0.02252423,0.009346774
E07000082,Stroud,0.287474617,0.48765378,0.22323635,52379,263,0.070754897,0.997760282,0.958497795,0.784489671,0.865093069,330000,123205,160,233,28,24,626,828,44,108,4,415,1407,146,839,422,7390,3022,0.001185017,0.006809789,0.003425186,0.059981332,0.024528225,0.007923023,0.00336837
E07000083,Tewkesbury,0.606826012,0.226386876,0.166787112,40934,229,0.066477731,0.995696605,0.960773155,0.795998143,0.861451546,317000,97000,126,104,20,30,365,502,44,94,1,373,1169,98,565,506,5603,2423,0.001010309,0.005824742,0.005216495,0.057762887,0.024979381,0.009112229,0.003845361
E07000084,Basingstoke and Deane,0.58866862,0.322841131,0.087815879,76642,292.1,0.10305956,0.990010392,0.963150191,0.738443473,0.857803707,355000,187817,200,226,35,53,451,650,40,148,5,..,,,,,,,,,,,,,
E07000085,East Hampshire,0.537866519,0.355456143,0.106456874,52721,244.4,0.081550193,0.996230827,0.964181194,0.780473463,0.868968506,440000,127319,114,199,21,32,471,458,23,104,22,361,830,240,525,65,6217,2425,0.001885029,0.004123501,0.000510529,0.048830104,0.019046647,0.006847366,0.002835398
E07000086,Eastleigh,0.232510368,0.352611374,0.414779872,56924,1712.1,0.077928466,0.995303777,0.962138036,0.755502855,0.862644334,345000,138935,132,76,29,31,251,423,64,90,20,264,1080,285,706,89,8453,3446,0.002051319,0.005081513,0.000640587,0.060841401,0.024802965,0.004637763,0.001900169
E07000087,Fareham,0.262916881,0.27207198,0.464876011,48641,1542.1,0.062501285,0.997455881,0.959663968,0.798803429,0.861492775,350000,114547,96,27,29,15,208,185,26,58,0,277,908,242,604,62,5866,2403,0.00211267,0.005272945,0.000541263,0.05121042,0.020978288,0.005694784,0.002418221
E07000088,Gosport,0.191813572,0.267124709,0.541061718,35923,3229.8,0.055008073,0.99652603,0.945272843,0.690005568,0.825995745,252750,82285,142,34,14,27,114,70,40,85,0,535,1423,413,910,100,6728,3064,0.005019141,0.011059124,0.001215288,0.081764599,0.037236434,0.014892966,0.006501793
E07000089,Hart,0.450334133,0.393794802,0.155871066,39963,461.8,0.101916725,0.995892968,0.971782955,0.805049545,0.891169843,475000,100910,83,97,17,25,413,428,36,61,4,151,,,,,,,,,,,,0.003778495,0.001496383
E07000090,Havant,0.159429288,0.286609657,0.553961055,53591,2228.4,0.053201217,0.997016533,0.94386835,0.720166452,0.80078744,327500,124854,184,60,48,41,247,368,71,130,8,550,1185,315,790,80,10158,4498,0.002522947,0.00632739,0.000640748,0.081359027,0.036026078,0.010262917,0.004405145
E07000091,New Forest,0.286465415,0.618725848,0.094703632,77566,233.7,0.06117371,0.997814991,0.952106266,0.781863187,0.838978379,399950,175942,283,176,37,57,781,785,96,163,17,672,939,216,640,83,10675,4163,0.001227677,0.003637562,0.000471746,0.060673404,0.023661207,0.00866359,0.00381944
E07000092,Rushmoor,0.314393262,0.342691735,0.342915003,39304,2554.9,0.11383355,0.9632605,0.962458398,0.620334326,0.816955398,359000,101060,119,88,28,27,164,613,27,126,9,573,,,,,,,,,,,,0.014578669,0.005669899
E07000093,Test Valley,0.668710945,0.260538325,0.069069788,54706,207.9,0.077849675,0.994086957,0.961461239,0.777911823,0.859047137,365000,132871,139,165,15,30,403,566,39,96,1,454,1420,445,873,102,7902,3251,0.003349113,0.006570282,0.000767662,0.059471216,0.024467341,0.008298907,0.003416848
E07000094,Winchester,0.669030231,0.247380459,0.08143556,51716,192.8,0.096699345,0.9959681,0.965725854,0.766644107,0.889031026,470000,130268,201,246,24,29,496,660,27,126,6,365,723,187,492,44,7419,2794,0.001435502,0.003776829,0.000337765,0.056951822,0.021448092,0.007057777,0.002801916
E07000095,Broxbourne,0.189741275,0.494292738,0.315965986,39849,1924.9,0.147452949,0.981198836,0.956225317,0.641564829,0.791570679,434000,99103,51,45,11,15,82,374,13,26,1,501,2261,424,1365,472,6769,2384,0.004278377,0.013773549,0.004762722,0.068302675,0.02405578,0.012572461,0.005055346
E07000096,Dacorum,0.596591672,0.237667016,0.165662111,63409,729.8,0.123683215,0.991558641,0.961084852,0.685201539,0.85323154,435000,156123,191,102,32,32,358,531,69,147,4,659,3870,607,2325,938,9778,3039,0.00388796,0.014892104,0.006008083,0.062630106,0.019465421,0.010392846,0.004221031
E07000098,Hertsmere,0.536545011,0.260535516,0.202919473,42683,1065.9,0.162925824,0.98653231,0.961178915,0.659833185,0.840145723,561500,108106,135,49,24,25,122,308,56,85,26,511,2343,422,1305,616,7538,2420,0.003903576,0.012071485,0.005698111,0.06972786,0.022385437,0.011971979,0.004726842
E07000099,North Hertfordshire,0.781215959,0.126405663,0.092312644,56731,354.9,0.120143834,0.99390386,0.961376774,0.725340196,0.864007202,415000,134159,169,125,21,31,572,601,30,86,3,422,2277,433,1283,561,6129,2427,0.003227514,0.009563279,0.004181605,0.045684598,0.018090475,0.007438614,0.003145521
E07000102,Three Rivers,0.358229667,0.342237636,0.299532697,36857,1055.8,0.142027727,0.991702114,0.96485054,0.705165771,0.866378678,550000,94123,86,54,10,30,124,371,41,64,6,301,1452,239,802,411,4709,1680,0.002539231,0.008520765,0.004366627,0.05003028,0.017848985,0.008166698,0.003197943
E07000103,Watford,0.081224967,0.312965856,0.605809177,39628,4772.2,0.181164358,0.973158457,0.962746709,0.545498133,0.841396687,400000,103031,137,37,23,33,92,147,29,104,72,406,2766,476,1716,574,8253,2722,0.004619969,0.016655181,0.005571139,0.080102105,0.026419233,0.010245281,0.003940562
E07000105,Ashford,0.634298276,0.275675808,0.0850073,53586,228.6,0.092790624,0.987217137,0.954175989,0.731276711,0.823642358,350000,135610,233,128,26,48,356,333,41,214,4,622,1763,74,1518,171,10712,4456,0.000545682,0.011193865,0.001260969,0.078991225,0.032858934,0.011607509,0.004586682
E07000106,Canterbury,0.599753813,0.257909737,0.138081208,63794,509.9,0.114779283,0.993170859,0.948954767,0.714030412,0.837657692,360000,157550,168,119,39,28,475,826,35,110,4,..,2466,107,2141,218,14639,6165,0.000679149,0.013589337,0.001383688,0.092916534,0.039130435,,
E07000107,Dartford,0.301053359,0.290837591,0.408109051,45697,1605.3,0.119006456,0.986970364,0.962407818,0.630257802,0.837739802,370000,118820,100,76,22,28,211,426,34,186,9,606,,,,,,,,,,,,0.013261264,0.005100151
E07000108,Dover,0.764698919,0.126550233,0.108507307,50548,369.2,0.067341932,0.993661934,0.938080921,0.726402216,0.805409342,320000,117473,222,132,17,28,403,340,34,111,11,505,1741,64,1491,186,10324,4824,0.000544806,0.012692278,0.001583343,0.087884024,0.041064755,0.009990504,0.00429886
E07000109,Gravesham,0.433614808,0.317371789,0.228983969,41722,1079.9,0.10629374,0.974416957,0.951543499,0.64322692,0.796745275,365000,106970,207,58,18,26,215,485,28,146,15,659,,,,,,,,,,,,0.015795024,0.006160606
E07000110,Maidstone,0.533987118,0.256781435,0.197998625,71207,446.9,0.092714302,0.987212502,0.957396093,0.71397475,0.825615264,375000,180428,232,91,26,38,411,264,38,145,12,1027,2529,105,2189,235,15251,6453,0.00058195,0.012132263,0.001302459,0.084526792,0.035764959,0.014422739,0.005692021
E07000111,Sevenoaks,0.419744591,0.402105107,0.176977856,49014,326.4,0.106808398,0.996442623,0.960444758,0.754860955,0.843824726,480000,121106,192,158,18,42,406,611,31,114,0,354,1143,41,1007,95,7534,2793,0.000338546,0.00831503,0.000784437,0.062209965,0.023062441,0.007222426,0.002923059
E07000112,Folkestone and Hythe,0.793254187,0.111296514,0.095449299,48336,307.5,0.07658254,0.991936239,0.935112383,0.713165625,0.806064048,320000,110237,203,338,29,27,455,1027,39,137,32,531,1373,59,1165,149,8733,4170,0.000535211,0.01056814,0.001351633,0.079220226,0.03782759,0.010985601,0.004816895
E07000113,Swale,0.665725679,0.182583948,0.151501913,60495,406.2,0.071741466,0.992845391,0.943070188,0.707125973,0.780131148,315000,154619,211,47,25,44,344,325,43,100,0,761,2807,120,2451,236,14724,6318,0.000776101,0.015851868,0.001526332,0.095227624,0.040861731,0.012579552,0.004921775
E07000114,Thanet,0.585826845,0.144795044,0.269378111,62199,1356.9,0.081398714,0.988934384,0.927610661,0.667926045,0.78348077,300000,140689,284,96,29,15,317,366,35,93,3,866,2574,89,2199,286,15220,7069,0.000632601,0.01563022,0.002032853,0.108181876,0.050245577,0.013923053,0.006155421
E07000115,Tonbridge and Malling,0.32699981,0.371796639,0.29657481,53573,550.6,0.088725033,0.995759562,0.959954917,0.750265992,0.845308265,417500,133661,174,93,23,23,334,276,47,86,3,324,1679,62,1475,142,8765,3346,0.00046386,0.011035381,0.001062389,0.065576346,0.02503348,0.006047823,0.002424043
E07000116,Tunbridge Wells,0.306899069,0.530229432,0.157628159,48223,348,0.111399125,0.993602248,0.962015766,0.699894241,0.86521645,465000,116028,189,101,22,38,338,306,41,124,1,418,1605,53,1403,149,7890,3303,0.000456786,0.012091909,0.001284173,0.068000827,0.028467267,0.008668063,0.003602579
E07000117,Burnley,0.069030804,0.823144978,0.107824219,39868,855,0.047301364,0.970067625,0.93006498,0.673756019,0.756020692,130000,95553,48,21,7,4,103,37,3,15,1,630,3984,61,2743,1180,10181,4074,0.000638389,0.028706582,0.012349167,0.106548198,0.042636024,0.015802147,0.0065932
E07000118,Chorley,0.18926072,0.611550389,0.199188891,50132,580.6,0.048452086,0.995259171,0.948246866,0.793126147,0.839969285,200000,118624,262,78,32,65,255,222,103,155,6,528,3330,65,2167,1098,7364,3339,0.00054795,0.018267804,0.009256137,0.0620785,0.028147761,0.010532195,0.004451039
E07000119,Fylde,0.506978539,0.137501138,0.355520323,37601,491.2,0.049859065,0.995469476,0.942106815,0.794256083,0.839458749,231600,83008,238,45,14,42,167,86,42,111,3,292,2086,31,1357,698,4510,2024,0.000373458,0.016347822,0.008408828,0.054332113,0.024383192,0.007765751,0.003517733
E07000120,Hyndburn,0.458127797,0.311400596,0.230471607,34789,1126.6,0.044984191,0.980351629,0.930028942,0.679936763,0.772199537,130000,83213,98,13,5,18,67,34,35,61,0,270,3055,50,1960,1045,8041,3436,0.000600868,0.023554012,0.012558134,0.096631536,0.041291625,0.007761074,0.003244685
E07000121,Lancaster,0.232797211,0.70901035,0.058192439,59980,252.1,0.065423989,0.990916746,0.944002127,0.754684895,0.842152774,186000,144446,382,172,65,66,576,2395,197,263,71,..,4371,63,2917,1391,10648,4314,0.000436149,0.020194398,0.009629896,0.073716129,0.029865832,,
E07000122,Pendle,0.036024788,0.854696731,0.109278481,38068,565.4,0.049808228,0.953450051,0.941823308,0.679136237,0.752213448,136000,96110,69,44,7,9,98,102,11,41,1,357,2589,25,1673,891,6428,2874,0.000260119,0.017407138,0.009270627,0.066881698,0.029903236,0.009377955,0.003714494
E07000123,Preston,0.251415585,0.24928466,0.499299755,59610,1039,0.085593974,0.972938271,0.94425542,0.685422853,0.805517869,180000,151582,268,72,40,63,186,149,78,183,2,..,6568,88,4700,1780,15881,6181,0.000580544,0.03100632,0.011742819,0.104768376,0.040776609,,
E07000124,Ribble Valley,0.060683263,0.876707961,0.062608777,26746,105.6,0.04464052,0.997535428,0.962313803,0.82083972,0.867824803,265498,63107,178,81,10,27,205,209,49,89,4,78,924,34,545,345,2422,1013,0.000538767,0.008636126,0.005466905,0.038379261,0.016052102,0.002916324,0.001235996
E07000125,Rossendale,0.324792042,0.597897539,0.077310419,30561,513.4,0.047773306,0.99304282,0.938848363,0.728313864,0.81374568,174000,71169,46,20,5,8,45,41,9,7,0,544,2286,43,1512,731,4613,1897,0.000604196,0.021245205,0.010271326,0.064817547,0.026654864,0.017800465,0.007643777
E07000126,South Ribble,0.261758679,0.254453487,0.483787834,48587,981.4,0.051311077,0.99581939,0.950421038,0.812085786,0.84310211,208000,112166,167,29,29,49,158,304,88,125,3,521,2784,43,1751,990,6707,2733,0.00038336,0.015610791,0.008826204,0.059795303,0.024365672,0.010723033,0.004644901
E07000127,West Lancashire,0.68610407,0.126303292,0.187592638,48531,338.8,0.04963633,0.992770726,0.94338755,0.796658013,0.82218403,220000,119367,148,59,18,41,183,360,66,105,4,245,2574,45,1503,1026,5768,2621,0.000376989,0.01259142,0.00859534,0.048321563,0.021957492,0.00504832,0.002052494
E07000128,Wyre,0.572045056,0.309158687,0.118796257,50767,396.7,0.035042449,0.997121564,0.930805924,0.798747218,0.801878094,195000,114809,327,70,16,75,254,374,97,216,4,439,2716,40,1618,1058,7169,3123,0.000348405,0.014092972,0.009215305,0.06244284,0.0272017,0.00864735,0.003823742
E07000129,Blaby,0.487753541,0.147949225,0.364297234,42577,788.9,0.077745156,0.990927521,0.958018382,0.810710511,0.827136147,275000,104182,148,44,20,47,97,105,66,114,3,437,413,52,330,31,7079,2406,0.000499127,0.003167534,0.000297556,0.067948398,0.023094201,0.010263757,0.004194583
E07000130,Charnwood,0.358222663,0.327010389,0.314704534,73782,659.2,0.083716202,0.98884542,0.957846617,0.763014163,0.842442848,266250,184748,325,169,34,57,295,525,85,206,5,..,1097,191,832,74,14165,5024,0.001033841,0.004503432,0.000400546,0.076672007,0.027193799,,
E07000131,Harborough,0.744665185,0.141334341,0.114000474,40414,165,0.07161062,0.996025638,0.963002038,0.828372058,0.86401502,335000,100481,176,74,9,25,212,214,48,122,0,258,299,50,228,21,4906,1872,0.000497607,0.002269086,0.000208995,0.048825151,0.018630388,0.006383926,0.00256765
E07000132,Hinckley and Bosworth,0.662476224,0.124034924,0.213488852,49446,382.2,0.058346479,0.995261393,0.952780711,0.807329059,0.816786984,260000,114298,123,53,16,18,149,159,29,73,3,500,509,81,388,40,7702,2974,0.000708674,0.003394635,0.000349962,0.067385256,0.026019703,0.010112041,0.00437453
E07000133,Melton,0.785337565,0.144087648,0.070574787,22599,107.5,0.053630692,0.995374047,0.960175452,0.817610619,0.836212919,269000,52433,139,46,8,18,180,112,29,75,3,337,286,49,212,25,3396,1378,0.000934526,0.004043255,0.000476799,0.064768371,0.026281159,0.014912164,0.00642725
E07000134,North West Leicestershire,0.301546197,0.393549941,0.304903862,44971,374.8,0.055344318,0.994669163,0.951941627,0.811309008,0.816480009,272250,107672,139,92,22,21,174,407,43,92,1,333,713,108,537,68,8186,3139,0.001003046,0.004987369,0.000631548,0.076027194,0.029153355,0.007404772,0.003092726
E07000135,Oadby and Wigston,0.229363553,0.181209591,0.589426856,22615,2454.9,0.091303002,0.983190584,0.951962873,0.769951806,0.81421309,280000,58341,96,15,12,32,49,90,64,66,1,247,302,54,228,20,3898,1589,0.000925593,0.003908058,0.000342812,0.066814076,0.02723642,0.010921954,0.004233729
E07000136,Boston,0.91957813,0.040297866,0.040124005,29403,193.7,0.071724935,0.93407862,0.942001645,0.698578425,0.723516949,197000,70806,162,77,10,23,141,113,63,138,3,..,1009,79,728,202,5616,2510,0.001115725,0.010281615,0.002852866,0.079315312,0.035448973,,
E07000137,East Lindsey,0.813570613,0.135375617,0.051015335,64754,80.5,0.036352967,0.996641085,0.918339237,0.794468295,0.747714507,220000,144415,629,288,41,53,466,425,114,302,6,532,1939,100,1370,469,10452,4727,0.000692449,0.009486549,0.003247585,0.072374753,0.032732057,0.008215709,0.003683828
E07000138,Lincoln,0.238790867,0.18751876,0.57365845,42507,2908.9,0.083633284,0.979159017,0.945440359,0.666251029,0.826168353,180000,102545,129,45,28,19,141,320,34,103,15,940,2992,262,2175,555,13088,4845,0.002554976,0.0212102,0.005412258,0.127631771,0.04724755,0.022114005,0.009166707
E07000139,North Kesteven,0.870598491,0.07713604,0.052245229,50989,128,0.047637726,0.996155452,0.951479581,0.857008374,0.837912564,241000,119709,102,117,9,18,249,217,12,42,7,477,474,33,363,78,4726,2149,0.000275668,0.003032353,0.00065158,0.03947907,0.017951867,0.009354959,0.003984663
E07000140,South Holland,0.955527302,0.009411141,0.035061557,40706,126.8,0.068396226,0.970935395,0.943209773,0.780821581,0.754433713,240000,96983,188,89,24,29,160,112,95,153,6,317,1007,97,695,215,5136,2432,0.001000175,0.007166204,0.002216883,0.052957735,0.02507656,0.00778755,0.003268614
E07000141,South Kesteven,0.835827192,0.108028077,0.056120382,62846,152.1,0.05929992,0.992591,0.952323506,0.818202068,0.83084067,259995,144249,322,126,23,48,285,316,110,199,1,613,1234,107,897,230,7814,3036,0.000741773,0.006218414,0.001594465,0.05417022,0.02104694,0.009754002,0.004249596
E07000142,West Lindsey,0.782005106,0.157195558,0.060799336,42345,82.3,0.041940207,0.997776339,0.943974441,0.842909434,0.8189264,225750,96817,153,121,7,15,212,121,12,59,2,591,1118,86,795,237,6423,2419,0.000888274,0.008211368,0.002447917,0.066341655,0.024985282,0.013956784,0.0061043
E07000143,Breckland,0.558549923,0.368609578,0.072801679,60360,108.4,0.065806259,0.983720626,0.94541869,0.782865853,0.777449683,276000,143479,202,336,49,40,845,1207,109,148,1,680,1182,77,827,278,7794,3466,0.000536664,0.00576391,0.001937566,0.054321538,0.024156845,0.011265739,0.00473937
E07000144,Broadland,0.600696467,0.246096839,0.153007107,57759,238.6,0.054605263,0.997296244,0.954092362,0.828081717,0.824308182,315000,133872,78,183,21,18,766,879,37,61,21,356,639,40,424,175,5118,2413,0.000298793,0.003167204,0.001307219,0.038230549,0.01802468,0.006163542,0.002659257
E07000145,Great Yarmouth,0.220525439,0.32964532,0.449829241,44542,572.2,0.054837262,0.983073938,0.927527369,0.702608657,0.734933933,230000,99862,249,95,32,29,250,348,56,173,1,..,1586,81,1211,294,9347,4453,0.000811119,0.012126735,0.002944063,0.093599167,0.044591536,,
E07000146,King's Lynn and West Norfolk,0.763317115,0.180189004,0.05639946,67464,107.2,0.060447053,0.986726814,0.940631784,0.772219258,0.766191851,275000,155741,254,264,26,32,613,516,98,154,9,520,1206,62,905,239,9407,4081,0.000398097,0.00581093,0.001534599,0.060401564,0.026203761,0.007707815,0.003338877
E07000147,North Norfolk,0.445809294,0.425514773,0.127812994,48375,106.6,0.04103444,0.997810342,0.939678193,0.800640827,0.794362121,318000,103227,310,356,19,33,1174,1128,60,195,16,390,645,27,428,190,4558,2112,0.000261559,0.004146202,0.001840604,0.044155114,0.020459763,0.008062016,0.003778081
E07000148,Norwich,0.049772387,0.265710999,0.684516614,64459,3688.2,0.115205014,0.983772921,0.943580159,0.621868164,0.829275766,234000,144525,192,126,56,24,310,1793,76,127,131,..,2650,133,2190,327,16603,6418,0.000920256,0.015153088,0.002262584,0.114879779,0.044407542,,
E07000149,South Norfolk,0.792132946,0.111125367,0.096424609,61379,156.4,0.062283117,0.996390807,0.956575647,0.821351188,0.82941332,315000,144593,131,255,30,34,796,1444,54,88,22,309,874,39,616,219,6181,2663,0.000269723,0.004260234,0.001514596,0.042747574,0.018417212,0.005034295,0.002137033
E07000163,Craven,0.145490536,0.844072084,0.01043738,26064,48.4,0.043234741,0.997553429,0.957559682,0.813725114,0.854361693,,,274,464,7,26,759,901,43,183,11,128,,,,,,,,,,,,0.004910988,
E07000164,Hambleton,0.233987665,0.694493676,0.071518659,40802,69.2,0.037371039,0.997209576,0.955816518,0.834346356,0.848196308,,,246,232,32,42,772,878,55,183,14,235,,,,,,,,,,,,0.005759522,
E07000165,Harrogate,0.222189049,0.718276925,0.059431807,71169,124.4,0.066166449,0.995357726,0.961319751,0.792212902,0.862495843,,,375,420,39,56,1033,903,60,252,12,729,,,,,,,,,,,,0.010243224,
E07000166,Richmondshire,0.176585435,0.811698326,0.01171624,20945,37.7,0.040964431,0.997150232,0.959961428,0.816901408,0.846070915,,,189,141,11,18,421,1202,28,108,13,193,,,,,,,,,,,,0.00921461,
E07000167,Ryedale,0.311004924,0.668654728,0.020301714,24713,36.3,0.039936878,0.994659121,0.953698795,0.827425751,0.822770054,,,230,231,11,30,1257,711,28,135,4,227,,,,,,,,,,,,0.009185449,
E07000168,Scarborough,0.248321781,0.714654484,0.037023736,51123,133.2,0.038436711,0.993207611,0.931697582,0.748312892,0.794398002,,,386,270,30,42,865,1035,32,157,18,765,,,,,,,,,,,,0.014963911,
E07000169,Selby,0.744413751,0.164185301,0.091400948,39561,153.5,0.04575213,0.994175803,0.956505196,0.824519717,0.839665915,,,135,97,15,27,337,281,17,57,0,258,,,,,,,,,,,,0.006521574,
E07000170,Ashfield,0.219765284,0.362332123,0.417902593,54508,1152.8,0.046415205,0.994534582,0.92908947,0.769528527,0.763911441,190000,127179,103,78,39,29,210,627,71,101,5,495,2989,99,2511,379,10870,3580,0.00077843,0.019743826,0.002980052,0.085470085,0.028149301,0.009081236,0.003892152
E07000171,Bassetlaw,0.711134064,0.202250869,0.086615067,51460,184.7,0.041509581,0.989892985,0.937820448,0.810097555,0.784187661,201800,120012,67,60,7,4,257,329,11,41,0,377,2537,121,2058,358,9691,3172,0.001008233,0.017148285,0.002983035,0.080750258,0.02643069,0.007326079,0.003141353
E07000172,Broxtowe,0.321133591,0.230951878,0.447914531,48361,1385,0.080788238,0.992826093,0.948386515,0.786833726,0.826246231,240000,112113,61,107,31,11,227,793,21,35,13,364,,,,,,,,,,,,0.007526726,0.003246724
E07000173,Gedling,0.480815088,0.246289379,0.272895534,51554,977.4,0.085255378,0.994876212,0.946666894,0.797718808,0.823736756,241748,117730,51,70,37,15,241,361,31,38,1,341,,,,,,,,,,,,0.006614424,0.002896458
E07000174,Mansfield,0.168626183,0.455299768,0.376074049,48032,1440.2,0.050884864,0.98238433,0.927110299,0.750364356,0.757014528,180000,111117,102,48,24,32,137,432,70,99,0,345,3038,89,2569,380,11948,4254,0.000800958,0.023119775,0.003419819,0.107526301,0.038283971,0.007182712,0.003104835
E07000175,Newark and Sherwood,0.506744364,0.367459795,0.125795841,53333,188.8,0.05347734,0.992271429,0.942060575,0.808291613,0.809271627,231995,125089,160,118,17,18,425,619,23,96,6,290,2538,120,2084,334,8683,3041,0.000959317,0.016660138,0.002670099,0.069414577,0.024310691,0.005437534,0.002318349
