date,geography,geography code,Proficiency in English language: Total: All usual residents aged 3 years and over,Proficiency in English language: Main language is English (English or Welsh in Wales),Proficiency in English language: Main language is not English (English or Welsh in Wales),Proficiency in English language: Main language is not English (English or Welsh in Wales): Can speak English very well,Proficiency in English language: Main language is not English (English or Welsh in Wales): Can speak English well,Proficiency in English language: Main language is not English (English or Welsh in Wales): Cannot speak English well,Proficiency in English language: Main language is not English (English or Welsh in Wales): Cannot speak English
2021,Sandwell,E08000028,328748,274709,54039,17226,20420,13420,2973
2021,Solihull,E08000029,209530,200119,9411,5435,2617,1151,208
2021,Walsall,E08000030,273406,246705,26701,9413,9780,6248,1260
2021,Wolverhampton,E08000031,254174,215986,38188,13082,14738,8677,1691
2021,Bradford,E08000032,525118,459904,65214,18591,24829,17951,3843
2021,Calderdale,E08000033,200060,190762,9298,3244,3313,2267,474
2021,Kirklees,E08000034,418493,386069,32424,10235,12192,8405,1592
2021,Leeds,E08000035,784392,713111,71281,30199,26188,12776,2118
2021,Wakefield,E08000036,341492,322562,18930,6706,7658,3885,681
2021,Gateshead,E08000037,190305,182293,8012,3187,2864,1581,380
2021,City of London,E09000001,8450,6624,1826,1305,386,116,19
2021,Barking and Dagenham,E09000002,208900,158652,50248,19341,20302,9296,1309
2021,Barnet,E09000003,375102,289057,86045,38886,31657,13502,2000
2021,Bexley,E09000004,237637,214970,22667,11147,7639,3324,557
2021,Brent,E09000005,327771,217371,110400,43039,42680,20618,4063
2021,Bromley,E09000006,318609,292904,25705,14952,7604,2707,442
2021,Camden,E09000007,204034,160655,43379,25430,11891,5198,860
2021,Croydon,E09000008,375572,315336,60236,27514,21728,9490,1504
2021,Ealing,E09000009,354356,244855,109501,45696,40933,19432,3440
2021,Enfield,E09000010,317640,242839,74801,25292,28460,17997,3052
2021,Greenwich,E09000011,277592,227031,50561,24449,16854,7724,1534
2021,Hackney,E09000012,249197,199667,49530,23015,14674,9972,1869
2021,Hammersmith and Fulham,E09000013,177638,139670,37968,22711,10975,3737,545
2021,Haringey,E09000014,255132,185666,69466,25880,24854,15762,2970
2021,Harrow,E09000015,251844,174443,77401,34239,29168,11974,2020
2021,Havering,E09000016,252282,227346,24936,11539,9198,3567,632
2021,Hillingdon,E09000017,294238,229263,64975,30038,23689,9509,1739
2021,Hounslow,E09000018,277408,198853,78555,36348,28032,11898,2277
2021,Islington,E09000019,209638,169831,39807,22659,10992,5286,870
2021,Kensington and Chelsea,E09000020,139648,106682,32966,20887,8669,2998,412
2021,Kingston upon Thames,E09000021,162502,134395,28107,14243,9451,3880,533
2021,Lambeth,E09000022,308298,253317,54981,25584,18080,9452,1865
2021,Lewisham,E09000023,288893,242028,46865,22055,15373,7987,1450
2021,Merton,E09000024,206967,162563,44404,20874,15867,6715,948
2021,Newham,E09000025,336598,220022,116576,43497,45802,23756,3521
2021,Redbridge,E09000026,297637,218924,78713,32968,30036,13705,2004
2021,Richmond upon Thames,E09000027,188888,167514,21374,13209,5731,2087,347
2021,Southwark,E09000028,297729,244002,53727,27450,16058,8603,1616
2021,Sutton,E09000029,202254,173379,28875,15289,9709,3363,514
2021,Tower Hamlets,E09000030,298754,218131,80623,37285,24671,15566,3101
2021,Waltham Forest,E09000031,266638,206863,59775,22586,24055,11456,1678
2021,Wandsworth,E09000032,315844,261751,54093,30641,16100,6292,1060
2021,Westminster,E09000033,198988,146375,52613,30418,14911,6296,988
2021,Cambridgeshire,E10000003,658733,597331,61402,34060,19137,7097,1108
2021,Cumbria,E10000006,486837,476404,10433,4670,3881,1606,276
2021,Derbyshire,E10000007,772345,756640,15705,7134,5535,2552,484
2021,Devon,E10000008,791215,770106,21109,11043,7120,2474,472
2021,East Sussex,E10000011,531367,511759,19608,10103,6671,2401,433
2021,Essex,E10000012,1455046,1391523,63523,32906,21546,7775,1296
2021,Gloucestershire,E10000013,626366,599366,27000,12982,9724,3681,613
2021,Hampshire,E10000014,1359581,1301079,58502,29471,19702,7203,2126
2021,Hertfordshire,E10000015,1157659,1062722,94937,49531,32369,11368,1669
2021,Kent,E10000016,1525279,1437219,88060,42141,31163,12136,2620
2021,Lancashire,E10000017,1198199,1134860,63339,22191,24322,14048,2778
2021,Leicestershire,E10000018,691554,658439,33115,16361,11239,4717,798
2021,Lincolnshire,E10000019,747744,701506,46238,16360,18433,9803,1642
2021,Norfolk,E10000020,891586,846731,44855,18876,16769,7895,1315
2021,North Yorkshire,E10000023,599545,583851,15694,7021,5892,2401,380
2021,Nottinghamshire,E10000024,800610,766151,34459,14880,13209,5570,800
2021,Oxfordshire,E10000025,702893,641407,61486,33425,20180,6811,1070
2021,Somerset,E10000027,555788,532913,22875,10347,8769,3244,515
2021,Staffordshire,E10000028,850578,820507,30071,13114,11830,4396,731
2021,Suffolk,E10000029,739020,705408,33612,14507,12767,5450,888
2021,Surrey,E10000030,1164952,1084160,80792,45535,25331,8505,1421
2021,Warwickshire,E10000031,578603,538508,40095,19878,14251,5130,836
2021,West Sussex,E10000032,856788,806940,49848,24054,17577,7023,1194
2021,Worcestershire,E10000034,586538,560958,25580,10799,10334,3815,632
2021,Isle of Anglesey,W06000001,67086,66462,624,305,196,101,22
2021,Gwynedd,W06000002,114307,111446,2861,1437,935,413,76
2021,Conwy,W06000003,111805,109757,2048,1018,662,304,64
2021,Denbighshire,W06000004,93062,91451,1611,737,574,241,59
2021,Flintshire,W06000005,150560,145037,5523,1954,2142,1197,230
2021,Wrexham,W06000006,131084,124402,6682,2307,2627,1490,258
2021,Ceredigion,W06000008,69910,67848,2062,1208,602,225,27
2021,Pembrokeshire,W06000009,120208,118571,1637,780,500,285,72
2021,Carmarthenshire,W06000010,182720,178287,4433,1695,1425,1041,272
2021,Swansea,W06000011,231889,220870,11019,4669,3852,2092,406
2021,Neath Port Talbot,W06000012,138321,136319,2002,907,633,359,103
2021,Bridgend,W06000013,141292,138807,2485,1100,859,421,105
2021,Vale of Glamorgan,W06000014,128080,125798,2282,1348,615,248,71
2021,Cardiff,W06000015,351240,320150,31090,13717,10673,5698,1002
2021,Rhondda Cynon Taff,W06000016,230317,226867,3450,1642,1136,554,118
2021,Caerphilly,W06000018,170688,168653,2035,950,694,316,75
2021,Blaenau Gwent,W06000019,64796,63594,1202,429,464,254,55
2021,Torfaen,W06000020,89379,88059,1320,565,515,182,58
2021,Monmouthshire,W06000021,90691,89231,1460,786,489,159,26
2021,Newport,W06000022,153876,143840,10036,3911,3807,1962,356
2021,Powys,W06000023,129902,127410,2492,1002,952,439,99
2021,Merthyr Tydfil,W06000024,56957,54784,2173,778,765,514,116
